monster,main,sub,life,power,intelligence,skill,speed,defense,order,tie
Beaclon,Beaclon,Beaclon,120,150,50,70,90,140,P D L Sp Sk I,FALSE
Bethelgeus,Beaclon,Dragon,120,150,110,70,90,140,P D L I Sp Sk,FALSE
Ducklon,Beaclon,Ducken,90,150,70,100,120,110,P Sp D Sk L I,FALSE
Centurion,Beaclon,Durahan,120,150,80,70,90,140,P D L Sp I Sk,FALSE
Rocklon,Beaclon,Golem,120,150,80,70,90,140,P D L Sp I Sk,FALSE
Melcarba,Beaclon,Henger,100,150,80,110,120,130,P D Sp Sk L I,FALSE
Jaggernaut,Beaclon,Joker,120,150,130,100,90,110,P I L D Sk Sp,FALSE
Sloth Beetle,Beaclon,Tiger,100,110,70,130,90,120,Sk D P L Sp I,FALSE
Antares,Centaur,Arrow Head,90,100,110,140,150,120,Sp Sk D I P L,FALSE
Bazoo,Centaur,Bajarl,90,100,110,160,150,80,Sk Sp I P L D,FALSE
Centaur,Centaur,Centaur,90,100,140,160,150,80,Sk Sp I P L D,FALSE
Dragoon,Centaur,Dragon,90,130,140,120,150,80,Sp I P Sk L D,FALSE
Chariot,Centaur,Durahan,90,100,140,130,150,120,Sp I Sk D P L,FALSE
Trojan,Centaur,Golem,90,130,140,100,150,110,Sp I P D Sk L,FALSE
Reaper,Centaur,Joker,90,100,140,160,150,80,Sk Sp I P L D,FALSE
Ferious,Centaur,Pixie,70,100,140,160,110,80,Sk I Sp P D L,FALSE
Celious,Centaur,Tiger,90,100,140,160,170,80,Sp Sk I P L D,FALSE
ColorPandora,ColorPandora,ColorPandora,170,50,30,100,110,60,L Sp Sk D P I,FALSE
Liquid Cube,ColorPandora,Jell,130,50,80,100,110,90,L Sp Sk D I P,FALSE
PeachTreeBug,ColorPandora,Pixie,90,40,120,100,110,30,I Sp Sk L P D,FALSE
Crab Dragon,Dragon,Arrow Head,100,150,140,120,90,130,P I D Sk L Sp,FALSE
Dodongo,Dragon,Bajarl,100,170,130,120,90,110,P I Sk D L Sp,FALSE
Corkasus,Dragon,Beaclon,100,170,130,120,90,110,P I Sk D L Sp,FALSE
Dragon,Dragon,Dragon,100,170,160,120,90,110,P I Sk D L Sp,FALSE
Armor Dragon,Dragon,Durahan,100,170,140,120,90,130,P I D Sk L Sp,FALSE
Gariel,Dragon,Gali,100,130,160,120,90,110,I P Sk D L Sp,FALSE
Stone Dragon,Dragon,Golem,100,170,140,80,90,130,P I D L Sp Sk,FALSE
Tecno Dragon,Dragon,Henger,100,170,140,120,130,110,P I Sp Sk D L,FALSE
Death Dragon,Dragon,Joker,100,130,160,140,90,110,I Sk P D L Sp,FALSE
Oscerot,Dragon,Kato,100,140,160,120,130,110,I P Sp Sk D L,FALSE
Gidras,Dragon,Metalner,70,100,110,140,90,150,D Sk I P Sp L,FALSE
Ragnaroks,Dragon,Monol,100,150,140,120,90,130,P I D Sk L Sp,FALSE
Tiamat,Dragon,Pixie,80,130,170,120,100,110,I P Sk D Sp L,FALSE
Hound Dragon,Dragon,Tiger,100,140,160,130,90,80,I P Sk L Sp D,FALSE
Moo,Dragon,??? (Moo),100,170,160,120,90,110,P I Sk D L Sp,FALSE
Ducken,Ducken,Ducken,70,80,130,140,100,50,Sk I Sp P L D,FALSE
Blocken,Ducken,Golem,70,150,120,130,100,110,P Sk I D Sp L,FALSE
Ticken,Ducken,Suezo,80,100,130,150,140,50,Sk Sp I P L D,FALSE
Lorica,Durahan,Arrow Head,120,140,90,110,50,160,D P L Sk I Sp,FALSE
Hercules,Durahan,Beaclon,100,150,80,110,30,180,D P Sk L I Sp,FALSE
Vesuvius,Durahan,Dragon,100,130,150,110,70,140,I D P Sk L Sp,FALSE
Durahan,Durahan,Durahan,100,150,80,110,70,180,D P Sk L I Sp,FALSE
Kelmadics,Durahan,Golem,120,150,100,90,60,170,D P L I Sk Sp,FALSE
Genocider,Durahan,Joker,100,120,150,140,80,130,I Sk D P L Sp,FALSE
Metal Glory,Durahan,Metalner,90,120,80,140,70,160,D Sk P L I Sp,FALSE
Wood Knight,Durahan,Mock,90,120,130,110,70,150,D I P Sk L Sp,FALSE
Garuda,Durahan,Phoenix,100,120,130,110,90,150,D I P Sk L Sp,FALSE
Lesziena,Durahan,Pixie,90,110,150,130,100,120,I Sk D P Sp L,FALSE
Hound Knight,Durahan,Tiger,130,110,120,140,90,100,Sk L I P D Sp,FALSE
Gaboo,Gaboo,Gaboo,190,120,30,40,150,70,L Sp P D Sk I,FALSE
Jelly Gaboo,Gaboo,Jell,140,130,80,70,120,90,L P Sp D I Sk,FALSE
Dokoo,Gaboo,Joker,150,140,130,110,100,40,L P I Sk Sp D,FALSE
Frozen Gaboo,Gaboo,Tiger,160,120,60,100,150,50,L Sp P Sk I D,FALSE
Gali,Gali,Gali,110,130,160,120,90,100,I P Sk L D Sp,FALSE
Stone Mask,Gali,Golem,90,160,120,110,100,150,P D I Sk Sp L,FALSE
Furred Mask,Gali,Hare,100,150,110,130,120,90,P Sk Sp I L D,FALSE
Aqua Mask,Gali,Jell,90,120,150,110,80,100,I P Sk D L Sp,FALSE
Galirous,Gali,Monol,90,110,130,120,100,140,D I Sk P Sp L,FALSE
Purple Mask,Gali,Naga,90,130,140,120,100,110,I P Sk D Sp L,FALSE
Pink Mask,Gali,Pixie,100,130,170,120,110,90,I P Sk Sp L D,FALSE
Colorful,Gali,Plant,110,100,140,120,80,90,I Sk L P D Sp,FALSE
Suezo Mask,Gali,Suezo,90,130,160,120,100,110,I P Sk D Sp L,FALSE
Fanged Mask,Gali,Tiger,90,120,160,130,110,100,I Sk P Sp D L,FALSE
Brown Mask,Gali,Worm,100,110,140,120,80,90,I Sk P L D Sp,FALSE
Scaled Mask,Gali,Zuum,100,130,140,110,90,100,I P Sk L D Sp,TRUE
Ghost,Ghost,Ghost,100,90,120,140,150,80,Sp Sk I L P D,FALSE
Dagon,Golem,Arrow Head,120,150,110,80,40,200,D P L I Sk Sp,FALSE
Dao,Golem,Bajarl,110,160,120,90,70,130,P D I L Sk Sp,FALSE
Sleepyhead,Golem,Baku,140,210,70,50,40,150,P D L I Sk Sp,FALSE
Strong Horn,Golem,Beaclon,110,180,100,70,60,160,P D L I Sk Sp,FALSE
Tyrant,Golem,Dragon,100,220,130,90,60,150,P D I L Sk Sp,FALSE
Battle Rocks,Golem,Durahan,110,200,100,80,60,180,P D L I Sk Sp,FALSE
Amenhotep,Golem,Gali,100,150,110,60,50,130,P D I L Sk Sp,FALSE
Golem,Golem,Golem,100,220,110,70,60,160,P D I L Sk Sp,FALSE
Moaigon,Golem,Hare,100,160,110,70,130,120,P Sp D I L Sk,FALSE
Gobi,Golem,Henger,100,170,120,80,60,140,P D I L Sk Sp,FALSE
Poseidon,Golem,Jell,120,160,100,70,50,220,D P L I Sk Sp,FALSE
Angolmor,Golem,Joker,100,130,140,110,60,150,D I P Sk L Sp,FALSE
Astro,Golem,Metalner,90,110,100,120,30,200,D Sk P I L Sp,FALSE
Wood Golem,Golem,Mock,110,140,150,50,60,160,D I P L Sp Sk,FALSE
Black Golem,Golem,Monol,130,140,110,40,60,170,D P L I Sp Sk,FALSE
Marble Guy,Golem,Naga,120,190,60,70,50,150,P D L Sk I Sp,FALSE
Pink Golem,Golem,Pixie,90,150,140,80,70,120,P I D L Sk Sp,FALSE
Ecologuardia,Golem,Plant,140,100,110,90,60,130,L D I P Sk Sp,FALSE
Titan,Golem,Suezo,110,130,140,70,60,150,D I P L Sk Sp,FALSE
Big Blue,Golem,Tiger,120,140,110,130,70,100,P Sk L I D Sp,FALSE
Magna,Golem,Worm,150,160,110,90,20,130,P L D I Sk Sp,FALSE
Mariomax,Golem,Wracky,90,130,100,60,70,120,P D I L Sp Sk,FALSE
Pressure,Golem,Zilla,110,150,140,80,60,160,D P I L Sk Sp,FALSE
Scaled Golem,Golem,Zuum,100,140,110,70,90,130,P D I L Sp Sk,FALSE
ForwardGolem,Golem,??? (ForwardGolem),100,220,110,70,60,160,P D I L Sk Sp,FALSE
Prince Hare,Hare,Gali,100,130,90,110,140,50,Sp P Sk L I D,FALSE
Rocky Fur,Hare,Golem,100,170,80,90,110,120,P D Sp L Sk I,FALSE
Hare,Hare,Hare,50,130,70,100,140,40,Sp P Sk I L D,FALSE
Jelly Hare,Hare,Jell,100,140,60,110,130,90,P Sp Sk L D I,FALSE
Evil Hare,Hare,Monol,100,140,90,120,130,110,P Sp Sk D L I,FALSE
Purple Hare,Hare,Naga,110,160,70,120,140,100,P Sp Sk L D I,FALSE
Fairy Hare,Hare,Pixie,80,130,100,120,180,50,Sp P Sk I L D,FALSE
Leaf Hare,Hare,Plant,120,110,90,100,140,70,Sp L P Sk I D,FALSE
Four Eyed,Hare,Suezo,90,140,100,110,130,70,P Sp Sk I L D,FALSE
Blue Hare,Hare,Tiger,100,130,70,160,170,40,Sp Sk P L I D,FALSE
Wild Hare,Hare,Worm,120,140,90,100,110,70,P L Sp Sk I D,FALSE
Scaled Hare,Hare,Zuum,100,130,70,110,140,80,Sp P Sk L D I,FALSE
Garlant,Henger,Dragon,90,140,130,150,110,80,Sk P I Sp L D,FALSE
Gaia,Henger,Golem,90,150,120,110,100,80,P I Sk Sp L D,FALSE
Henger,Henger,Henger,100,150,110,160,170,90,Sp Sk P I L D,FALSE
End Bringer,Henger,Joker,90,140,130,150,120,80,Sk P I Sp L D,FALSE
Heuy,Henger,Metalner,80,110,90,150,120,100,Sk Sp P D I L,FALSE
Automaton,Henger,Mock,90,100,150,110,120,80,I Sp Sk P L D,FALSE
Black Henger,Henger,Monol,90,150,100,120,130,110,P Sp Sk D I L,FALSE
Omega,Henger,Zuum,90,130,110,140,150,80,Sp Sk P I D L,FALSE
Emerald Eye,Hopper,Bajarl,60,100,110,170,120,50,Sk Sp I P L D,FALSE
Draco Hopper,Hopper,Dragon,70,100,140,160,120,90,Sk I Sp P D L,FALSE
Hopper,Hopper,Hopper,60,100,110,160,150,70,Sk Sp I P D L,FALSE
Snow Hopper,Hopper,Jill,70,100,110,150,130,60,Sk Sp I P L D,FALSE
Sneak Hopper,Hopper,Joker,70,90,110,160,110,60,Sk I Sp P D L,TRUE
Mustachios,Hopper,Kato,70,80,130,150,140,50,Sk Sp I P L D,FALSE
Springer,Hopper,Metalner,70,80,90,160,100,110,Sk D Sp I P L,FALSE
Pink Hopper,Hopper,Mocchi,60,100,110,160,120,70,Sk Sp I P D L,FALSE
Woody Hopper,Hopper,Mock,90,90,150,140,110,70,I Sk Sp P L D,TRUE
Fairy Hopper,Hopper,Pixie,70,90,160,170,130,60,Sk I Sp P L D,FALSE
Rear Eyed,Hopper,Suezo,60,90,140,160,110,40,Sk I Sp P L D,FALSE
Skipper,Hopper,Tiger,60,90,110,180,130,60,Sk Sp I P D L,TRUE
Noble Jell,Jell,Gali,90,80,140,110,100,150,D I Sk Sp L P,FALSE
Wall Mimic,Jell,Golem,100,110,130,120,90,140,D I Sk P L Sp,FALSE
Muddy Jell,Jell,Hare,100,110,130,150,120,140,Sk D I Sp P L,FALSE
Jell,Jell,Jell,100,90,130,120,110,140,D I Sk Sp L P,FALSE
Clay,Jell,Monol,100,90,130,120,80,150,D I Sk L P Sp,FALSE
Purple Jell,Jell,Naga,90,100,130,120,110,140,D I Sk Sp P L,FALSE
Pink Jam,Jell,Pixie,80,90,150,160,100,110,Sk I D Sp P L,FALSE
Chloro Jell,Jell,Plant,120,80,150,140,90,110,I Sk L D Sp P,FALSE
Eye Jell,Jell,Suezo,100,90,150,130,80,120,I Sk D L P Sp,FALSE
Icy Jell,Jell,Tiger,90,100,150,140,110,120,I Sk D Sp P L,FALSE
Worm Jell,Jell,Worm,110,90,140,130,100,120,I Sk D L Sp P,FALSE
Scaled Jell,Jell,Zuum,100,80,120,140,110,150,D Sk I Sp L P,FALSE
Wondar,Jill,Hare,130,140,110,100,120,90,P L Sp I Sk D,FALSE
Jill,Jill,Jill,140,160,150,110,100,130,P I L D Sk Sp,FALSE
Skull Capped,Jill,Joker,110,160,150,130,100,120,P I Sk D L Sp,FALSE
Bengal,Jill,Kato,110,130,150,90,100,120,I P D L Sp Sk,FALSE
Pong Pong,Jill,Pixie,90,130,150,120,110,100,I P Sk Sp D L,FALSE
Zorjil,Jill,Suezo,130,150,140,110,80,100,P I L Sk D Sp,FALSE
Pierry,Jill,Tiger,120,130,150,110,100,90,I P L Sk Sp D,FALSE
Odium,Joker,Bajarl,110,120,160,200,90,100,Sk I P L D Sp,FALSE
Flare Death,Joker,Dragon,120,140,190,160,100,90,I Sk P L Sp D,FALSE
Tombstone,Joker,Golem,120,140,150,130,100,90,I P Sk L Sp D,FALSE
Joker,Joker,Joker,120,110,200,190,100,90,I Sk L P Sp D,FALSE
Hell Heart,Joker,Pixie,100,110,190,200,120,90,Sk I Sp P L D,FALSE
Blue Terror,Joker,Tiger,110,100,190,190,110,90,I Sk Sp L P D,TRUE
Draco Kato,Kato,Dragon,80,120,160,120,150,100,I Sp Sk P D L,TRUE
Gordish,Kato,Gali,80,70,170,120,140,90,I Sp Sk D L P,FALSE
Tainted Cat,Kato,Joker,80,70,140,110,170,100,Sp I Sk D L P,FALSE
Kato,Kato,Kato,70,60,170,140,160,100,I Sp Sk D L P,FALSE
Pink Kato,Kato,Mocchi,70,80,170,140,150,90,I Sp Sk D P L,FALSE
Citronie,Kato,Suezo,70,80,140,120,170,130,Sp I D Sk P L,FALSE
Blue Kato,Kato,Tiger,70,60,170,140,160,100,I Sp Sk D L P,FALSE
Metalner,Metalner,Metalner,50,20,10,160,30,170,D Sk L Sp P I,FALSE
Love Seeker,Metalner,Pixie,60,50,100,160,80,110,Sk D I Sp L P,FALSE
Metazorl,Metalner,Suezo,70,90,100,170,60,160,Sk D I P L Sp,FALSE
Eared Mew,Mew,Hare,130,100,80,140,150,90,Sp Sk L P D I,FALSE
Aqua Mew,Mew,Jell,130,80,100,140,110,90,Sk L Sp I D P,FALSE
Mew,Mew,Mew,130,80,70,120,140,90,Sp L Sk D P I,FALSE
Mum Mew,Mew,Pixie,110,80,100,130,140,90,Sp Sk L I D P,FALSE
Bowwow,Mew,Tiger,100,80,120,130,140,90,Sp Sk I L D P,FALSE
Draco Mocchi,Mocchi,Dragon,100,110,140,150,120,160,D Sk I Sp P L,FALSE
KnightMocchi,Mocchi,Durahan,100,110,120,150,130,140,Sk D Sp I P L,FALSE
Gelatine,Mocchi,Jell,110,100,130,140,120,150,D Sk I Sp L P,FALSE
Hell Pierrot,Mocchi,Joker,100,110,140,150,130,110,Sk I Sp D P L,TRUE
Nyankoro,Mocchi,Kato,100,80,150,140,130,120,I Sk Sp D L P,FALSE
Mocchi,Mocchi,Mocchi,110,100,120,140,150,130,Sp Sk D I L P,FALSE
Manna,Mocchi,Pixie,100,110,120,140,150,130,Sp Sk D I P L,FALSE
Fake Penguin,Mocchi,Tiger,110,100,120,140,150,130,Sp Sk D I L P,FALSE
Gentle Mocchi,Mocchi,??? (Gentle Mocchi),110,100,120,140,150,130,Sp Sk D I L P,FALSE
White Mocchi,Mocchi,??? (White Mocchi),110,100,120,140,150,130,Sp Sk D I L P,FALSE
Ebony,Mock,Joker,200,80,170,120,90,60,L I Sk Sp P D,FALSE
Mock,Mock,Mock,200,70,140,50,60,40,L I P Sp Sk D,FALSE
Ivory Wall,Monol,Gali,90,110,130,100,30,150,D I P Sk L Sp,FALSE
Obelisk,Monol,Golem,90,130,120,100,10,200,D P I Sk L Sp,FALSE
Furred Wall,Monol,Hare,80,140,100,90,110,120,P D Sp I Sk L,FALSE
Ice Candy,Monol,Jell,80,110,120,100,40,220,D I P Sk L Sp,FALSE
Monol,Monol,Monol,110,130,140,100,10,220,D I P L Sk Sp,FALSE
Asphaltum,Monol,Naga,90,120,100,130,60,160,D Sk P I L Sp,FALSE
New Leaf,Monol,Plant,110,100,130,90,40,120,I D L P Sk Sp,FALSE
Romper Wall,Monol,Pixie,90,130,150,100,50,120,I P D Sk L Sp,FALSE
Sandy,Monol,Suezo,100,110,150,120,60,140,I D Sk P L Sp,FALSE
Blue Sponge,Monol,Tiger,100,110,120,100,40,130,D I P L Sk Sp,TRUE
Soboros,Monol,Worm,100,120,130,90,50,160,D I P L Sk Sp,FALSE
Jura Wall,Monol,Zuum,90,110,120,100,30,150,D I P Sk L Sp,FALSE
Bazula,Naga,Gali,120,150,100,140,70,130,P Sk D L I Sp,FALSE
Trident,Naga,Golem,130,150,100,120,90,140,P D L Sk I Sp,FALSE
Edgehog,Naga,Hare,130,160,90,150,120,100,P Sk L Sp D I,FALSE
Aqua Cutter,Naga,Jell,110,120,90,150,100,130,Sk D P L Sp I,FALSE
Crimson Eyed,Naga,Monol,120,140,90,110,100,150,D P L Sk Sp I,FALSE
Naga,Naga,Naga,120,160,100,150,110,130,P Sk D L Sp I,FALSE
Ripper,Naga,Pixie,100,130,110,140,120,90,Sk P Sp I L D,FALSE
Jungler,Naga,Plant,160,120,100,150,90,70,L Sk P I Sp D,FALSE
Cyclops,Naga,Suezo,120,140,110,130,80,100,P Sk L I D Sp,FALSE
Striker,Naga,Tiger,120,130,80,160,110,100,Sk P L Sp D I,FALSE
Earth Keeper,Naga,Worm,120,130,70,150,90,110,Sk P L D Sp I,FALSE
Stinger,Naga,Zuum,110,150,60,140,100,120,P Sk D L Sp I,FALSE
Alabia Niton,Niton,Bajarl,80,120,60,130,90,110,Sk P D Sp L I,FALSE
Knight Niton,Niton,Durahan,90,130,80,70,140,100,Sp P D L I Sk,FALSE
Ammon,Niton,Golem,100,120,50,60,140,80,Sp P L D Sk I,FALSE
Clear Shell,Niton,Jell,70,60,120,110,90,140,D I Sk Sp L P,FALSE
Stripe Shell,Niton,Kato,90,60,110,80,120,130,D Sp I Sk L P,FALSE
Metal Shell,Niton,Metalner,80,50,90,120,70,150,D Sk I L Sp P,FALSE
Baum Kuchen,Niton,Mock,80,60,120,70,40,130,D I L Sk P Sp,FALSE
Niton,Niton,Niton,90,40,30,70,50,160,D L Sk Sp P I,FALSE
Phoenix,Phoenix,Phoenix,170,150,190,140,160,110,I L Sp P Sk D,FALSE
Jinnee,Pixie,Bajarl,70,110,130,150,140,60,Sk Sp I P L D,FALSE
Unico,Pixie,Centaur,70,80,170,150,100,60,I Sk Sp P L D,FALSE
Daina,Pixie,Dragon,90,110,190,140,120,80,I Sk Sp P L D,FALSE
Janne,Pixie,Durahan,80,110,140,150,100,130,Sk I D P Sp L,FALSE
Angel,Pixie,Gali,50,80,170,150,110,60,I Sk Sp P D L,FALSE
Granity,Pixie,Golem,80,110,150,120,100,130,I D Sk P Sp L,FALSE
Lepus,Pixie,Hare,70,100,110,150,140,60,Sk Sp I P L D,FALSE
Nagisa,Pixie,Jell,50,80,170,150,110,60,I Sk Sp P D L,FALSE
Snowy,Pixie,Jill,70,110,170,100,120,80,I Sp P Sk D L,FALSE
Lilim,Pixie,Joker,70,80,170,150,110,60,I Sk Sp P L D,FALSE
Kitten,Pixie,Kato,50,80,170,150,140,60,I Sk Sp P D L,FALSE
Futurity,Pixie,Metalner,50,80,100,150,110,130,Sk D Sp I P L,FALSE
Dryad,Pixie,Mock,150,80,170,100,110,60,I L Sp Sk P D,FALSE
Silhouette,Pixie,Monol,50,80,140,120,110,130,I D Sk Sp P L,FALSE
Allure,Pixie,Naga,80,120,110,150,130,90,Sk Sp P I D L,FALSE
Pixie,Pixie,Pixie,50,80,170,150,140,60,I Sk Sp P D L,FALSE
Serenity,Pixie,Plant,100,80,140,150,110,60,Sk I Sp L P D,FALSE
Vanity,Pixie,Suezo,50,80,170,150,110,60,I Sk Sp P D L,FALSE
Mint,Pixie,Tiger,50,80,170,150,140,60,I Sk Sp P D L,FALSE
Night Flyer,Pixie,Worm,100,80,140,150,110,60,Sk I Sp L P D,FALSE
Jilt,Pixie,Wracky,50,80,170,100,140,60,I Sp Sk P D L,FALSE
Dixie,Pixie,Zuum,70,80,130,150,140,90,Sk Sp I D P L,FALSE
Mia,Pixie,??? (Mia),50,80,170,150,140,60,Sk Sp I D P L,FALSE
Poison,Pixie,??? (Poison),50,80,170,150,140,60,Sk Sp I D P L,FALSE
Gold Plant,Plant,Gali,150,60,140,110,100,70,L I Sk Sp D P,FALSE
Rock Plant,Plant,Golem,160,120,110,80,70,130,L D P I Sk Sp,FALSE
Hare Plant,Plant,Hare,160,130,100,120,110,60,L P Sk Sp I D,FALSE
Mirage Plant,Plant,Jell,140,50,120,110,100,80,L I Sk Sp D P,FALSE
Black Plant,Plant,Monol,150,90,130,120,100,110,L I Sk D Sp P,FALSE
Weeds,Plant,Naga,130,70,120,110,100,90,L I Sk Sp D P,FALSE
Queen Plant,Plant,Pixie,120,40,140,110,100,60,I L Sk Sp D P,FALSE
Plant,Plant,Plant,160,40,120,110,100,70,L I Sk Sp D P,FALSE
Usaba,Plant,Suezo,140,80,150,110,90,50,I L Sk Sp P D,FALSE
Blue Plant,Plant,Tiger,140,70,120,110,90,50,L I Sk Sp P D,FALSE
Fly Plant,Plant,Worm,170,80,110,100,90,50,L I Sk Sp P D,FALSE
Scaled Plant,Plant,Zuum,150,80,120,110,110,90,L I Sp Sk D P,TRUE
Orion,Suezo,Gali,80,120,150,130,90,100,I Sk P D Sp L,FALSE
Rocky Suezo,Suezo,Golem,80,120,170,130,90,100,I Sk P D Sp L,FALSE
Furred Suezo,Suezo,Hare,80,150,130,140,110,100,P Sk I Sp D L,FALSE
Clear Suezo,Suezo,Jell,100,110,150,130,90,120,I Sk D P L Sp,FALSE
Red Eye,Suezo,Monol,80,120,140,100,90,110,I P D Sk Sp L,FALSE
Purple Suezo,Suezo,Naga,100,130,110,150,80,90,Sk P I L D Sp,FALSE
Pink Eye,Suezo,Pixie,80,120,170,130,100,90,I Sk P Sp D L,FALSE
Green Suezo,Suezo,Plant,120,100,140,130,80,90,I Sk L P D Sp,FALSE
Suezo,Suezo,Suezo,80,120,170,130,90,100,I Sk P D L Sp,FALSE
Horn,Suezo,Tiger,80,120,160,130,110,100,I Sk P Sp D L,FALSE
Fly Eye,Suezo,Worm,110,120,140,130,90,100,I Sk P L D Sp,FALSE
Melon Suezo,Suezo,Zuum,80,120,150,130,90,100,I Sk P D Sp L,FALSE
Gold Suezo,Suezo,??? (Gold Suezo),80,120,170,130,90,100,I Sk P D L Sp,FALSE
Balon,Tiger,Gali,80,90,130,150,140,70,Sk Sp I P L D,FALSE
Rock Hound,Tiger,Golem,80,100,140,110,130,120,I Sp D Sk P L,FALSE
Hare Hound,Tiger,Hare,80,100,120,150,140,70,Sk Sp I P L D,FALSE
Jelly Hound,Tiger,Jell,70,90,150,160,120,80,Sk I Sp P D L,FALSE
Terror Dog,Tiger,Monol,100,90,140,150,130,120,Sk I Sp D L P,FALSE
Cabalos,Tiger,Naga,90,120,110,190,130,80,Sk Sp P I L D,FALSE
Daton,Tiger,Pixie,90,80,140,170,150,60,Sk Sp I L P D,FALSE
Tropical Dog,Tiger,Plant,100,90,120,150,110,50,Sk I Sp L P D,FALSE
Mono Eyed,Tiger,Suezo,90,80,130,170,100,60,Sk I Sp L P D,FALSE
Tiger,Tiger,Tiger,80,90,130,160,140,70,Sk Sp I P L D,FALSE
Jagd Hound,Tiger,Worm,80,90,150,120,110,50,I Sk Sp P L D,FALSE
Datonare,Tiger,Zuum,80,90,120,160,140,100,Sk Sp I D P L,FALSE
Siren,Undine,Joker,70,90,150,170,120,60,Sk I Sp P L D,FALSE
Undine,Undine,Undine,50,10,150,110,100,60,I Sk Sp D L P,FALSE
Mask Worm,Worm,Gali,150,100,130,110,60,80,L I Sk P D Sp,FALSE
Rock Worm,Worm,Golem,140,150,120,100,40,110,P L I D Sk Sp,FALSE
Corone,Worm,Hare,130,140,80,120,110,90,P L Sk Sp D I,FALSE
Jelly Worm,Worm,Jell,140,110,120,130,40,100,L Sk I P D Sp,FALSE
Black Worm,Worm,Monol,150,120,110,130,70,90,L Sk P I D Sp,FALSE
Purple Worm,Worm,Naga,160,120,100,110,50,90,L P Sk I D Sp,FALSE
Red Worm,Worm,Pixie,130,110,140,120,80,90,I L Sk P D Sp,FALSE
Flower Worm,Worm,Plant,170,100,120,130,60,90,L Sk I P D Sp,FALSE
Eye Worm,Worm,Suezo,150,120,130,110,60,90,L I P Sk D Sp,FALSE
Drill Tusk,Worm,Tiger,150,100,110,130,90,80,L Sk I P Sp D,FALSE
Worm,Worm,Worm,180,100,110,120,60,90,L Sk I P D Sp,FALSE
Scaled Worm,Worm,Zuum,140,100,120,110,90,80,L I Sk P Sp D,FALSE
Bakky,Wracky,Bajarl,80,70,120,90,150,50,Sp I Sk L P D,FALSE
Draco Doll,Wracky,Dragon,90,100,150,80,110,70,I Sp P L Sk D,FALSE
Petit Knight,Wracky,Durahan,50,40,140,60,120,100,I Sp D Sk L P,FALSE
Pebbly,Wracky,Golem,80,120,150,60,100,110,I P D Sp L Sk,FALSE
Henger Doll,Wracky,Henger,40,70,140,90,150,50,Sp I Sk P D L,FALSE
Tricker,Wracky,Joker,80,70,130,100,120,50,I Sp Sk L P D,FALSE
Metal Glay,Wracky,Metalner,60,50,120,100,130,110,Sp I D Sk L P,FALSE
Mocky,Wracky,Mock,60,50,150,40,120,30,I Sp L P Sk D,FALSE
Baby Doll,Wracky,Pixie,60,30,140,90,150,50,Sp I Sk L D P,FALSE
Wracky,Wracky,Wracky,20,10,150,40,160,30,Sp I Sk D L P,FALSE
Gigalon,Zilla,Jell,100,150,120,80,90,110,P I D L Sp Sk,FALSE
Pink Zilla,Zilla,Pixie,120,150,110,70,100,90,P L I Sp D Sk,FALSE
Gooji,Zilla,Tiger,140,160,130,110,120,100,P L I Sp Sk D,FALSE
